date,MVRV Z-Score (positive control)
2012-01-02 00:00:00+00:00,0.01
2012-01-09 00:00:00+00:00,0.372
2012-01-16 00:00:00+00:00,0.326
2012-01-23 00:00:00+00:00,0.19
2012-01-30 00:00:00+00:00,0.05
2012-02-06 00:00:00+00:00,0.098
2012-02-13 00:00:00+00:00,0.086
2012-02-20 00:00:00+00:00,-0.208
2012-02-27 00:00:00+00:00,-0.063
2012-03-05 00:00:00+00:00,-0.071
2012-03-12 00:00:00+00:00,-0.058
2012-03-19 00:00:00+00:00,0.026
2012-03-26 00:00:00+00:00,-0.119
2012-04-02 00:00:00+00:00,-0.036
2012-04-09 00:00:00+00:00,-0.072
2012-04-16 00:00:00+00:00,-0.031
2012-04-23 00:00:00+00:00,0.043
2012-04-30 00:00:00+00:00,-0.026
2012-05-07 00:00:00+00:00,-0.001
2012-05-14 00:00:00+00:00,-0.024
2012-05-21 00:00:00+00:00,0.022
2012-05-28 00:00:00+00:00,0.027
2012-06-04 00:00:00+00:00,0.064
2012-06-11 00:00:00+00:00,0.143
2012-06-18 00:00:00+00:00,0.371
2012-06-25 00:00:00+00:00,0.378
2012-07-02 00:00:00+00:00,0.414
2012-07-09 00:00:00+00:00,0.457
2012-07-16 00:00:00+00:00,0.722
2012-07-23 00:00:00+00:00,1.006
2012-07-30 00:00:00+00:00,0.959
2012-08-06 00:00:00+00:00,1.509
2012-08-13 00:00:00+00:00,1.61
2012-08-20 00:00:00+00:00,1.423
2012-08-27 00:00:00+00:00,1.261
2012-09-03 00:00:00+00:00,1.036
2012-09-10 00:00:00+00:00,1.217
2012-09-17 00:00:00+00:00,1.398
2012-09-24 00:00:00+00:00,1.421
2012-10-01 00:00:00+00:00,1.429
2012-10-08 00:00:00+00:00,1.407
2012-10-15 00:00:00+00:00,1.251
2012-10-22 00:00:00+00:00,1.176
2012-10-29 00:00:00+00:00,0.896
2012-11-05 00:00:00+00:00,0.903
2012-11-12 00:00:00+00:00,0.959
2012-11-19 00:00:00+00:00,1.14
2012-11-26 00:00:00+00:00,1.301
2012-12-03 00:00:00+00:00,1.29
2012-12-10 00:00:00+00:00,1.438
2012-12-17 00:00:00+00:00,1.419
2012-12-24 00:00:00+00:00,1.357
2012-12-31 00:00:00+00:00,1.353
2013-01-07 00:00:00+00:00,1.324
2013-01-14 00:00:00+00:00,1.462
2013-01-21 00:00:00+00:00,1.809
2013-01-28 00:00:00+00:00,2.101
2013-02-04 00:00:00+00:00,2.447
2013-02-11 00:00:00+00:00,2.91
2013-02-18 00:00:00+00:00,3.175
2013-02-25 00:00:00+00:00,3.348
2013-03-04 00:00:00+00:00,3.703
2013-03-11 00:00:00+00:00,4.704
2013-03-18 00:00:00+00:00,4.297
2013-03-25 00:00:00+00:00,5.927
2013-04-01 00:00:00+00:00,6.263
2013-04-08 00:00:00+00:00,8.376
2013-04-15 00:00:00+00:00,2.995
2013-04-22 00:00:00+00:00,3.654
2013-04-29 00:00:00+00:00,3.718
2013-05-06 00:00:00+00:00,2.735
2013-05-13 00:00:00+00:00,2.558
2013-05-20 00:00:00+00:00,2.655
2013-05-27 00:00:00+00:00,2.872
2013-06-03 00:00:00+00:00,2.35
2013-06-10 00:00:00+00:00,1.558
2013-06-17 00:00:00+00:00,1.516
2013-06-24 00:00:00+00:00,1.721
2013-07-01 00:00:00+00:00,1.368
2013-07-08 00:00:00+00:00,0.727
2013-07-15 00:00:00+00:00,1.285
2013-07-22 00:00:00+00:00,1.159
2013-07-29 00:00:00+00:00,1.369
2013-08-05 00:00:00+00:00,1.512
2013-08-12 00:00:00+00:00,1.467
2013-08-19 00:00:00+00:00,1.277
2013-08-26 00:00:00+00:00,1.632
2013-09-02 00:00:00+00:00,2.038
2013-09-09 00:00:00+00:00,1.649
2013-09-16 00:00:00+00:00,1.781
2013-09-23 00:00:00+00:00,1.665
2013-09-30 00:00:00+00:00,1.729
2013-10-07 00:00:00+00:00,1.576
2013-10-14 00:00:00+00:00,1.786
2013-10-21 00:00:00+00:00,2.94
2013-10-28 00:00:00+00:00,2.874
2013-11-04 00:00:00+00:00,3.004
2013-11-11 00:00:00+00:00,4.897
2013-11-18 00:00:00+00:00,6.498
2013-11-25 00:00:00+00:00,8.475
